This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2025.2.10)  31 MAR 2025 15:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Lab1.tex
(Lab1.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
e 67.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.
<sections/pic/EX3_NMOS_lambda_(w_l)(120_90)(vgs_0_5).png, id=336, 602.25pt x 45
1.6875pt>
File: sections/pic/EX3_NMOS_lambda_(w_l)(120_90)(vgs_0_5).png Graphic file (typ
e png)
<use sections/pic/EX3_NMOS_lambda_(w_l)(120_90)(vgs_0_5).png>
Package pdftex.def Info: sections/pic/EX3_NMOS_lambda_(w_l)(120_90)(vgs_0_5).pn
g  used on input line 71.
(pdftex.def)             Requested size: 290.22107pt x 217.67595pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 75.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: sections/pic/logo_DEE.png Graphic file (type png)
<use sections/pic/logo_DEE.png>
Package pdftex.def Info: sections/pic/logo_DEE.png  used on input line 75.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[18
pdfTeX warning (ext4): destination with the same identifier (name{figure.20}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.75 
      <./sections/pic/EX3_NMOS_lambda_(w_l)(90_50).png>]
File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 84.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.
<sections/pic/EX3_NMOS_tool_cal_lambda.png, id=343, 1236.11812pt x 257.46187pt>

File: sections/pic/EX3_NMOS_tool_cal_lambda.png Graphic file (type png)
<use sections/pic/EX3_NMOS_tool_cal_lambda.png>
Package pdftex.def Info: sections/pic/EX3_NMOS_tool_cal_lambda.png  used on inp
ut line 87.
(pdftex.def)             Requested size: 386.95897pt x 80.59805pt.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 92.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 92.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 92.

File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 95.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.
<sections/pic/EX3_NMOS_vth0_(w_l)(90_50).png, id=344, 1235.36531pt x 392.21532p
t>
File: sections/pic/EX3_NMOS_vth0_(w_l)(90_50).png Graphic file (type png)
<use sections/pic/EX3_NMOS_vth0_(w_l)(90_50).png>
Package pdftex.def Info: sections/pic/EX3_NMOS_vth0_(w_l)(90_50).png  used on i
nput line 99.
(pdftex.def)             Requested size: 290.22107pt x 92.14069pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 102.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: sections/pic/logo_DEE.png Graphic file (type png)
<use sections/pic/logo_DEE.png>
Package pdftex.def Info: sections/pic/logo_DEE.png  used on input line 102.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[19
pdfTeX warning (ext4): destination with the same identifier (name{figure.21}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.102 \end{figure}
                  
pdfTeX warning (ext4): destination with the same identifier (name{figure.22}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.102 \end{figure}
                   <./sections/pic/EX3_NMOS_lambda_(w_l)(120_90)(vgs_0_5).png> 
<./sections/pic/EX3_NMOS_tool_cal_lambda.png>]
File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 106.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.
<sections/pic/EX3_NMOS_vth0_(w_l)(120_60).png, id=352, 1234.6125pt x 390.70969p
t>
File: sections/pic/EX3_NMOS_vth0_(w_l)(120_60).png Graphic file (type png)
<use sections/pic/EX3_NMOS_vth0_(w_l)(120_60).png>
Package pdftex.def Info: sections/pic/EX3_NMOS_vth0_(w_l)(120_60).png  used on 
input line 110.
(pdftex.def)             Requested size: 290.22107pt x 91.84062pt.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 124.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\gamma' on input line 124.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 124.

File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 126.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.
<sections/pic/EX3_NMOS_gamma_(w_l)(90_50).png, id=353, 602.25pt x 451.6875pt>
File: sections/pic/EX3_NMOS_gamma_(w_l)(90_50).png Graphic file (type png)
<use sections/pic/EX3_NMOS_gamma_(w_l)(90_50).png>
Package pdftex.def Info: sections/pic/EX3_NMOS_gamma_(w_l)(90_50).png  used on 
input line 130.
(pdftex.def)             Requested size: 290.22107pt x 217.67595pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 134.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: sections/pic/logo_DEE.png Graphic file (type png)
<use sections/pic/logo_DEE.png>
Package pdftex.def Info: sections/pic/logo_DEE.png  used on input line 134.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[20
pdfTeX warning (ext4): destination with the same identifier (name{figure.23}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.134 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.24}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.134 
       <./sections/pic/EX3_NMOS_vth0_(w_l)(90_50).png> <./sections/pic/EX3_NMOS
_vth0_(w_l)(120_60).png>]
Underfull \hbox (badness 10000) in paragraph at lines 142--143

 []

File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 144.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.
<sections/pic/EX3_NMOS_gamma_(w_l)(120_60).png, id=360, 602.25pt x 451.6875pt>
File: sections/pic/EX3_NMOS_gamma_(w_l)(120_60).png Graphic file (type png)
<use sections/pic/EX3_NMOS_gamma_(w_l)(120_60).png>
Package pdftex.def Info: sections/pic/EX3_NMOS_gamma_(w_l)(120_60).png  used on
 input line 148.
(pdftex.def)             Requested size: 290.22107pt x 217.67595pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 152.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: sections/pic/logo_DEE.png Graphic file (type png)
<use sections/pic/logo_DEE.png>
Package pdftex.def Info: sections/pic/logo_DEE.png  used on input line 152.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[21
pdfTeX warning (ext4): destination with the same identifier (name{figure.25}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.152 
       <./sections/pic/EX3_NMOS_gamma_(w_l)(90_50).png>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 157.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 157.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 157.

File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 159.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.
File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 163.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.
<sections/pic/EX3_PMOS_schematic.png, id=366, 633.86812pt x 453.94594pt>
File: sections/pic/EX3_PMOS_schematic.png Graphic file (type png)
<use sections/pic/EX3_PMOS_schematic.png>
Package pdftex.def Info: sections/pic/EX3_PMOS_schematic.png  used on input lin
e 172.
(pdftex.def)             Requested size: 290.22107pt x 207.84793pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 176.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: sections/pic/logo_DEE.png Graphic file (type png)
<use sections/pic/logo_DEE.png>
Package pdftex.def Info: sections/pic/logo_DEE.png  used on input line 176.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[22
pdfTeX warning (ext4): destination with the same identifier (name{figure.26}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.176 
       <./sections/pic/EX3_NMOS_gamma_(w_l)(120_60).png>]
File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 177.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.
<sections/pic/EX3_PMOS_Id&Vgs(Vds=0_1)(w)(l).png, id=372, 602.25pt x 451.6875pt
>
File: sections/pic/EX3_PMOS_Id&Vgs(Vds=0_1)(w)(l).png Graphic file (type png)
<use sections/pic/EX3_PMOS_Id&Vgs(Vds=0_1)(w)(l).png>
Package pdftex.def Info: sections/pic/EX3_PMOS_Id&Vgs(Vds=0_1)(w)(l).png  used 
on input line 181.
(pdftex.def)             Requested size: 290.22107pt x 217.67595pt.
File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 186.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.
<sections/pic/EX3_PMOS_Id&Vds(Vgs=0_1)(w)(l).png, id=373, 602.25pt x 451.6875pt
>
File: sections/pic/EX3_PMOS_Id&Vds(Vgs=0_1)(w)(l).png Graphic file (type png)
<use sections/pic/EX3_PMOS_Id&Vds(Vgs=0_1)(w)(l).png>
Package pdftex.def Info: sections/pic/EX3_PMOS_Id&Vds(Vgs=0_1)(w)(l).png  used 
on input line 190.
(pdftex.def)             Requested size: 290.22107pt x 217.67595pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 194.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: sections/pic/logo_DEE.png Graphic file (type png)
<use sections/pic/logo_DEE.png>
Package pdftex.def Info: sections/pic/logo_DEE.png  used on input line 194.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[23
pdfTeX warning (ext4): destination with the same identifier (name{figure.27}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.194 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.28}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.194 
       <./sections/pic/EX3_PMOS_schematic.png> <./sections/pic/EX3_PMOS_Id&Vgs(
Vds=0_1)(w)(l).png>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 196.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 196.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 196.


Underfull \hbox (badness 10000) in paragraph at lines 197--198

 []


Underfull \hbox (badness 10000) in paragraph at lines 199--200

 []

File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 201.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.
<sections/pic/EX3_PMOS_lambda_(w_l)(90_50).png, id=380, 602.25pt x 451.6875pt>
File: sections/pic/EX3_PMOS_lambda_(w_l)(90_50).png Graphic file (type png)
<use sections/pic/EX3_PMOS_lambda_(w_l)(90_50).png>
Package pdftex.def Info: sections/pic/EX3_PMOS_lambda_(w_l)(90_50).png  used on
 input line 205.
(pdftex.def)             Requested size: 290.22107pt x 217.67595pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 214.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: sections/pic/logo_DEE.png Graphic file (type png)
<use sections/pic/logo_DEE.png>
Package pdftex.def Info: sections/pic/logo_DEE.png  used on input line 214.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[24
pdfTeX warning (ext4): destination with the same identifier (name{figure.29}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.214 \[
         \lambda = \dfrac{I_{D2} - I_{D1}}{I_{D1} V_{DS2} - I_{D2} V_{DS1}} ...

pdfTeX warning (ext4): destination with the same identifier (name{figure.30}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.214 \[
         \lambda = \dfrac{I_{D2} - I_{D1}}{I_{D1} V_{DS2} - I_{D2} V_{DS1}} ...
 <./sections/pic/EX3_PMOS_Id&Vds(Vgs=0_1)(w)(l).png> <./sections/pic/EX3_PMOS_l
ambda_(w_l)(90_50).png>]
File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 222.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.
<sections/pic/EX3_PMOS_lambda_(w_l)(120_90)(vgs_0_5).png, id=387, 602.25pt x 45
1.6875pt>
File: sections/pic/EX3_PMOS_lambda_(w_l)(120_90)(vgs_0_5).png Graphic file (typ
e png)
<use sections/pic/EX3_PMOS_lambda_(w_l)(120_90)(vgs_0_5).png>
Package pdftex.def Info: sections/pic/EX3_PMOS_lambda_(w_l)(120_90)(vgs_0_5).pn
g  used on input line 226.
(pdftex.def)             Requested size: 290.22107pt x 217.67595pt.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 237.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 237.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 237.

File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 240.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.
<sections/pic/EX3_PMOS_vth0_(w_l)(90_50).png, id=388, 1236.11812pt x 417.05812p
t>
File: sections/pic/EX3_PMOS_vth0_(w_l)(90_50).png Graphic file (type png)
<use sections/pic/EX3_PMOS_vth0_(w_l)(90_50).png>
Package pdftex.def Info: sections/pic/EX3_PMOS_vth0_(w_l)(90_50).png  used on i
nput line 244.
(pdftex.def)             Requested size: 290.22107pt x 97.91957pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 249.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: sections/pic/logo_DEE.png Graphic file (type png)
<use sections/pic/logo_DEE.png>
Package pdftex.def Info: sections/pic/logo_DEE.png  used on input line 249.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[25
pdfTeX warning (ext4): destination with the same identifier (name{figure.31}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.249 ...-6}}{-14.73\times 10^{-6}}}} = 0.056(V)\]
                                                  
pdfTeX warning (ext4): destination with the same identifier (name{figure.32}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.249 ...-6}}{-14.73\times 10^{-6}}}} = 0.056(V)\]
                                                   <./sections/pic/EX3_PMOS_lam
bda_(w_l)(120_90)(vgs_0_5).png> <./sections/pic/EX3_PMOS_vth0_(w_l)(90_50).png>
]
File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 251.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.
<sections/pic/EX3_PMOS_vth0_(w_l)(120_60).png, id=396, 1236.11812pt x 395.22656
pt>
File: sections/pic/EX3_PMOS_vth0_(w_l)(120_60).png Graphic file (type png)
<use sections/pic/EX3_PMOS_vth0_(w_l)(120_60).png>
Package pdftex.def Info: sections/pic/EX3_PMOS_vth0_(w_l)(120_60).png  used on 
input line 255.
(pdftex.def)             Requested size: 290.22107pt x 92.79382pt.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 269.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\gamma' on input line 269.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 269.

File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 271.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.
<sections/pic/EX3_PMOS_gamma_(w_l)(90_50).png, id=397, 602.25pt x 451.6875pt>
File: sections/pic/EX3_PMOS_gamma_(w_l)(90_50).png Graphic file (type png)
<use sections/pic/EX3_PMOS_gamma_(w_l)(90_50).png>
Package pdftex.def Info: sections/pic/EX3_PMOS_gamma_(w_l)(90_50).png  used on 
input line 275.
(pdftex.def)             Requested size: 290.22107pt x 217.67595pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 285.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: sections/pic/logo_DEE.png Graphic file (type png)
<use sections/pic/logo_DEE.png>
Package pdftex.def Info: sections/pic/logo_DEE.png  used on input line 285.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[26
pdfTeX warning (ext4): destination with the same identifier (name{figure.33}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.285 \[
         \gamma = \dfrac{V_{Th} - V_{Th0}}{\sqrt{|2\phi_{F}| + |V_{BS} } - \...

pdfTeX warning (ext4): destination with the same identifier (name{figure.34}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.285 \[
         \gamma = \dfrac{V_{Th} - V_{Th0}}{\sqrt{|2\phi_{F}| + |V_{BS} } - \...
 <./sections/pic/EX3_PMOS_vth0_(w_l)(120_60).png> <./sections/pic/EX3_PMOS_gamm
a_(w_l)(90_50).png>]
Underfull \hbox (badness 10000) in paragraph at lines 288--289

 []

File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 290.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.
<sections/pic/EX3_PMOS_gamma_(w_l)(120_60).png, id=404, 602.25pt x 451.6875pt>
File: sections/pic/EX3_PMOS_gamma_(w_l)(120_60).png Graphic file (type png)
<use sections/pic/EX3_PMOS_gamma_(w_l)(120_60).png>
Package pdftex.def Info: sections/pic/EX3_PMOS_gamma_(w_l)(120_60).png  used on
 input line 294.
(pdftex.def)             Requested size: 290.22107pt x 217.67595pt.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 303.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 303.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 303.

File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 305.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.
File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 309.
(pdftex.def)             Requested size: 8.5359pt x 8.65945pt.


File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 311.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: sections/pic/logo_DEE.png Graphic file (type png)
<use sections/pic/logo_DEE.png>
Package pdftex.def Info: sections/pic/logo_DEE.png  used on input line 311.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[27
pdfTeX warning (ext4): destination with the same identifier (name{figure.35}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.311 ....576 \times 0.5)} = -308 \times 10^{-6}\]
                                                   <./sections/pic/EX3_PMOS_gam
ma_(w_l)(120_60).png>]) (sections/experiment_4.tex

File: sections/pic/bk_name_en.png Graphic file (type png)
<use sections/pic/bk_name_en.png>
Package pdftex.def Info: sections/pic/bk_name_en.png  used on input line 1.
(pdftex.def)             Requested size: 193.47578pt x 27.191pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 31.54103pt, for example:
(fancyhdr)                \setlength{\headheight}{31.54103pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-19.54103pt}.

File: sections/pic/logo_DEE.png Graphic file (type png)
<use sections/pic/logo_DEE.png>
Package pdftex.def Info: sections/pic/logo_DEE.png  used on input line 1.
(pdftex.def)             Requested size: 12.11928pt x 12.0pt.
[28]
